serial_no,joining_date,job_title,required_experience,Salary,Industary_Sector,Demanding_Of_the_Job,Overall_Satisfication,Working_model,Considering_Job_Switching_in_Future,Main_Reasons
0,12/10/2023,Junior Software Developer (Backend),Fresh graduate,19000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
1,03/01/2022,Data Scientist,More than 2 years,50000,environmental engineering,Stable,Satisfied,Remote,Yes,Better salary/benefits
2,02/06/2022,Data Scientist,More than 2 years,115000,Travel and Tourism,Stable,Satisfied,On Site,Yes,"Career Development, Salary andBenefits"
3,01/03/2021,Senior Software Engineer (Backend),More than 2 years,200000,Technology,Increasing,Very Satisfied,On Site,No,I am happy with my work role
4,03/08/2021,Software Developer (Backend),More than 2 years,47000,Finance,Stable,Satisfied,On Site,Yes,Seeking better work-life balance
5,02/07/2021,Game Developer,More than 2 years,90000,Gamming,Increasing,Satisfied,Hybrid,Yes,Better salary/benefits
6,04/03/2022,IT Support Engineer,Less than 2 years,20000,Technology,Not Sure,Dissatisfied,On Site,Yes,"Career Development, Salary andBenefits"
7,05/07/2022,Software Developer (Backend),More than 2 years,47000,Technology,increasing,Neutral,On Site,Yes,Better salary/benefits
8,10/04/2023,Software Developer (Frontend),Less than 2 years,45000,Finance,Stable,Satisfied,On Site,Yes,Seeking better work-life balance
9,05/05/2021,Software Developer (Frontend),More than 2 years,50000,Technology,increasing,Satisfied,On Site,Yes,Better salary/benefits
10,04/04/2021,Senior Software Developer (Frontend),More than 2 years,70000,Travel and Tourism,increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
11,08/08/2023,Junior Software Developer (Backend),Less than 2 years,52250,Technology,increasing,Satisfied,On Site,Yes,Career advancement opportunities
12,09/06/2022,Game Developer,More than 2 years,50000,Gamming,increasing,Satisfied,On Site,Yes,Seeking better work-life balance
13,11/02/2021,Software Developer (Backend),More than 2 years,43000,Technology,increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
14,06/04/2020,Database Administrator (DBA),More than 3 years,100000,Technology,Stable,Satisfied,On Site,Yes,Better salary/benefits
15,01/05/2020,Data Analyst,More than 3 years,50000,Technology,increasing,Satisfied,On Site,Yes,Better salary/benefits
16,04/14/2022,Junior Software Developer (Backend),More than 2 years,45000,Technology,increasing,Neutral,On Site,Yes,Career advancement opportunities
17,01/02/2023,Software Quality Assurance Engineer,Less than 2 years,35000,Retail,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
18,03/08/2023,Software Quality Assurance Engineer,Less than 2 years,52000,Technology,Increasing,Satisfied,On Site,Yes,Relocation/move to a different city
19,09/06/2020,Full Stack Developer,More than 3 years,60000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
20,07/03/2022,DevOps Engineer,More than 2 years,100000,Technology,Increasing,Satisfied,Remote,Yes,Career advancement opportunities
21,01/04/2021,Full Stack Developer,More than 4 years,100000,Technology,Stable,Satisfied,On Site,Yes,Career advancement opportunities
22,10/02/2022,Software Developer ( Frontend),More than 2 years,30000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
23,02/04/2024,Kernel Developer,Fresh graduate,5000,Finance,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
24,02/01/2022,DevOps Engineer,More than 2 years,100000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
25,11/08/2023,Software Developer (Backend),Less than 2 years,40000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
26,12/03/2024,Data Scientist,Fresh graduate,20500,Technology,Increasing,Neutral,On Site,Yes,Career advancement opportunities
27,11/06/2023,Software Developer (Backend),Less than 2 years,30000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
28,06/09/2021,Cloud Engineer,More than 3 years,72000,Technology,Increasing,Satisfied,On Site,Yes,Seeking better work-life balance
29,04/05/2022,Web Developer,More than 2 years,45000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
30,03/07/2023,Web Developer,Less than 2 years,45000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
31,09/10/2023,Web Developer,Less than 2 years,45000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
32,04/04/2021,Software Engineer (Backend),More than 3 years,80000,Finance,Increasing,Satisfied,On Site,Yes,Better salary/benefits
33,07/03/2023,Web Developer,Less than 2 years,42000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
34,02/09/2023,Full Stack Developer,Less than 2 years,65000,Technology,Increasing,Neutral,Remote,Yes,Seeking better work-life balance
35,05/24/2020,Software Developer (Frontend),More than 3 years,90000,Technology,Increasing,Satisfied,On Site,Yes,Career advancement opportunities
36,06/08/2022,Full Stack Developer,More than 2 years,60000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
37,11/01/2023,Technical Project Manager,Less than 2 years,45000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
38,04/03/2024,Junior Software Developer (Backend),Fresh graduate,15000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
39,06/02/2024,Software Engineer (Backend),Fresh graduate,41000,Technology,Increasing,Very Satisfied,On Site,No,I am happy with my work role
40,01/01/2023,Photonics Engineer,Less than 2 years,47000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
41,03/07/2023,Software Quality Engineer,Less than 2 years,42500,Technology,Increasing,Neutral,On Site,Yes,Relocation/move to a different city
42,07/09/2023,Software Developer (Backend),Less than 2 years,42500,E-learning,Increasing,Neutral,Remote,Yes,Better salary/benefits
43,08/06/2023,EEE Engineer,Less than 2 years,42000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
44,02/06/2024,Software Quality Assurance Engineer,Fresh graduate,23000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
45,02/01/2022,Software Engineer,More than 2 years,75000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
46,04/08/2018,Software Engineer,More than 5 years,190000,Technology,Increasing,Very Satisfied,Remote,No,I am happy with my work role
47,11/12/2020,Software Engineer,More than 4 years,145000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
48,01/11/2022,Graphic Designer,Less than 2 years,37000,Technology,Increasing,Neutral,Remote,No,I am happy with my work role
49,03/05/2023,Web Developer,Fresh graduate,18500,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
50,04/04/2023,Web Developer,Fresh graduate,20000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
51,01/12/2022,Graphic Designer,Less than 2 years,24000,Manufacturer,Increasing,Neutral,On Site,Yes,Better salary/benefits
52,05/09/2023,Digital Marketing,Fresh graduate,7000,Human Resources Services,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
53,05/09/2023,Junior Software Developer (Backend),Fresh graduate,15000,Technology,Increasing,Neutral,On Site,Yes,Career advancement opportunities
54,06/16/2022,Software Developer (Backend),Less than 2 years,60000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
55,08/07/2022,Software Quality Assurance Engineer,Fresh graduate,15000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
56,12/03/2023,Web Developer,More than 2 years,55000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
57,12/05/2021,Web Developer,More than 3 years,100000,TEchnology,Increasing,Neutral,Remote,Yes,Better salary/benefits
58,09/05/2023,Software Engineer (Backend),Less than 2 years,42500,Technology,Increasing,Neutral,On Site,Yes,Career advancement opportunities
59,11/08/2023,Software Developer (Backend),Fresh graduate,10000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
60,11/06/2022,Senior Software Engineer (Backend),Less than 2 years,65000,Technology,Increasing,Neutral,Remote,Yes,Seeking better work-life balance
61,02/02/2021,Software Engineer (Backend),Less than 2 years,37500,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
62,04/05/2022,Full Stack Developer,Less than 2 years,30000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
63,06/05/2023,Full Stack Developer,More than 2 years,80000,Technology,Increasing,Satisfied,Remote,Yes,Career advancement opportunities
64,07/04/2022,Web Developer,Less than 2 years,45000,Technology,Stable,Satisfied,On Site,Yes,Relocation/move to a different city
65,03/08/2023,Software Developer (Backend),Less than 2 years,50000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
66,09/07/2023,Software Quality Assurance Engineer,Fresh graduate,12000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
67,08/02/2022,Full Stack Developer,More than 3 years,50000,technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
68,04/09/2023,Full Stack Developer,Less than 2 years,27000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
69,06/08/2022,Senior Software Developer (Backend),Less than 2 years,40000,Technology,Stable,Neutral,Remote,Yes,Better salary/benefits
70,06/09/2022,Senior Software Developer (Backend),More than 3 years,70000,Technology,Increasing,Satisfied,Remote,Yes,Career advancement opportunities
71,07/04/2021,Database Administrator (DBA),More than 3 years,150000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
72,07/04/2022,Senior Software Developer (Backend),More than 4 years,145000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
73,05/04/2021,Web Developer,More than 3 years,75000,Technology,Stable,Satisfied,On Site,Yes,Better salary/benefits
74,04/06/2022,Web Developer,More than 2 years,100000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
75,02/01/2023,Graphic Designer,Less than 2 years,42500,Technology,increasing,Satisfied,On Site,Yes,Better salary/benefits
76,11/08/2022,DevOps Engineer,Less than 2 years,30000,E-learning,Decreasing,Dissatisfied,Remote,Yes,Better salary/benefits
77,09/07/2022,Digital Marketing,Less than 2 years,32000,Human Resources Services,Stable,Satisfied,On Site,Yes,Better salary/benefits
78,08/07/2023,Digital Marketing,Less than 2 years,80000,Human Resources Services,Stable,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
79,07/04/2022,Web Developer,More than 3 years,100000,Technology,Stable,Satisfied,On Site,Yes,Better salary/benefits
80,04/05/2023,Senior Software Developer (Backend),More than 3 years,55000,Technology,Increasing,Satisfied,On Site,Yes,Relocation/move to a different city
81,01/02/2022,Senior Software Developer (Frontend),More than 4 years,60000,Technology,increasing,Satisfied,On Site,Yes,Better salary/benefits
82,11/08/2021,Senior Software Developer (Frontend),More than 4 years,80000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
83,10/10/2022,Digital Marketing,Less than 2 years,35000,Technology,Increasing,Satisfied,Remote,No,I am happy with my work role
84,08/06/2023,Digital Marketing,Less than 2 years,34000,Technology,Increasing,Satisfied,Remote,No,I am happy with my work role
85,02/02/2022,Software Quality Assurance Engineer,Less than 2 years,32000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
86,08/08/2023,Digital Marketing,Less than 2 years,30000,Technology,increasing,Satisfied,On Site,Yes,Better salary/benefits
87,12/06/2020,Software Engineer (Frontend),More than 4 years,125000,Technology,increasing,Very Satisfied,Remote,No,I am happy with my work role
88,12/02/2021,Software Developer (Backend),More than 3 years,100000,Technology,Decreasing,Satisfied,Remote,Yes,"Career Development, Salary and Benefits"
89,01/03/2021,Artificial Intelligence (AI) Engineer,More than 4 years,175000,Technology,increasing,Satisfied,Remote,Yes,Better salary/benefits
90,03/09/2022,Database Administrator (DBA),More than 3 years,125000,Technology,Stable,Satisfied,Remote,Yes,Better salary/benefits
91,10/10/2022,Software Engineer (Backend),More than 3 years,100000,Technology,Stable,Satisfied,Remote,Yes,Better salary/benefits
92,05/09/2021,Software Engineer (Backend),More than 6 years,170000,Technology,increasing,Satisfied,Remote,No,I am happy with my work role
93,09/05/2022,Software Engineer (Backend),More than 3 years,100000,Technology,increasing,Satisfied,Remote,Yes,Seeking better work-life balance
94,11/09/2021,DevOps Engineer,More than 5 years,165000,Technology,increasing,Satisfied,Remote,Yes,Better salary/benefits
95,01/11/2022,Software Quality Assurance Engineer,More than 5 years,135000,Human Resources Services,Decreasing,Neutral,On Site,Yes,Better salary/benefits
96,01/02/2023,Software Engineer (Backend),Less than 2 years,40000,Technology,increasing,Satisfied,On Site,Yes,Better salary/benefits
97,01/01/2023,Software Engineer (Backend),More than 3 years,70000,Technology,increasing,Satisfied,On Site,Yes,Career advancement opportunities
98,01/01/2022,Software Developer (Frontend),Less than 2 years,55000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
99,01/01/2023,Web Developer,Fresh graduate,15000,Technology,Increasing,Satisfied,Remote,Yes,Career advancement opportunities
100,01/01/2022,Software Quality Assurance Engineer,More than 3 years,80000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
101,01/01/2022,Software Developer (Backend),More than 3 years,80000,Finance,Increasing,Satisfied,On Site,Yes,Better salary/benefits
102,01/02/2021,Web Developer,Fresh graduate,15000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
103,01/02/2024,Web Developer,Fresh graduate,20000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
104,01/02/2023,Software Quality Assurance Engineer,Less than 2 years,30000,Technology,Increasing,Dissatisfied,On Site,Yes,Better salary/benefits
105,01/02/2022,Software Engineer (Backend),Less than 2 years,50000,Technology,Increasing,Satisfied,Remote,No,I am happy with my work role
106,01/02/2023,Software Developer (Frontend),Fresh graduate,10000,Technology,Increasing,Satisfied,Remote,No,I am happy with my work role
107,02/01/2022,Junior Software Developer (Backend),Less than 2 years,40000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
108,01/02/2022,Senior Software Developer (Backend),More than 4 years,125000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
109,01/02/2021,Artificial Intelligence (AI) Engineer,More than 3 years,75000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
110,01/02/2022,Software Developer (Backend),Less than 2 years,60000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
111,01/02/2023,Software Engineer (Backend),Fresh graduate,10000,Technology,Increasing,Neutral,On Site,No,I am happy with my work role
112,01/01/2023,Software Engineer (Backend),Fresh graduate,7000,Technology,Increasing,Neutral,On Site,No,I am happy with my work role
113,01/02/2022,Software Engineer (Backend),Less than 2 years,25000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
114,01/01/2022,Software Engineer (Backend),More than 3 years,100000,Technology,Increasing,Satisfied,Remote,Yes,"Career Development, Salary and Benefits"
115,01/02/2021,Software Engineer,More than 4 years,100000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
116,02/02/2023,Software Developer (Frontend),Less than 2 years,30000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
117,01/02/2022,Web Developer,Less than 2 years,60000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
118,01/02/2023,Software Developer (Frontend),Fresh graduate,26000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
119,01/02/2024,Software Developer (Frontend),Fresh graduate,20000,Technology,Increasing,Satisfied,On Site,Yes,Career advancement opportunities
120,01/02/2023,Cloud Engineer,Less than 2 years,38000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
121,01/01/2022,Digital Marketing,Less than 2 years,40000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
122,01/02/2022,Web Developer,Less than 2 years,35000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
123,02/01/2022,Web Developer,Less than 2 years,38000,Technology,Increasing,Satisfied,Remote,Yes,"Career Development, Salary and Benefits"
