serial_no,joining_date,job_title,required_experience,Salary,Industary_Sector,Demanding_Of_the_Job,Overall_Satisfication,Working_model,Considering_Job_Switching_in_Future,Main_Reasons
124,02/01/2022,Junior Software Developer (Backend),Less than 2 years,80000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
125,01/01/2023,Software Developer (Frontend),Less than 2 years,50000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
126,01/02/2022,Full Stack Developer,Less than 2 years,60000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
127,01/02/2023,Web Developer,More than 3 years,90000,Technology,Increasing,Satisfied,Remote,No,I am happy with my work role
128,01/02/2022,Senior Software Engineer (Backend),More than 2 years,80000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
129,01/02/2023,Software Developer (Frontend),More than 2 years,70000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
130,01/02/2020,Cloud Engineer,Less than 2 years,35000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
131,01/01/2020,Digital Marketing,Less than 2 years,40000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
132,01/02/2022,Software Quality Assurance Engineer,More than 2 years,42000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
133,01/02/2023,Senior Software Developer (Backend),Less than 2 years,80000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
134,01/02/2022,Senior Software Developer (Frontend),More than 6 years,155000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
135,01/02/2022,Web Developer,Less than 2 years,50000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
136,01/03/2023,Software Developer (Frontend),Less than 2 years,60000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
137,01/01/2023,DevOps Engineer,Less than 2 years,100000,Technology,Increasing,Satisfied,Remote,Yes,Relocation/move to a different city
138,01/02/2022,Software Developer (Frontend),Less than 2 years,35000,E-Commerce,Increasing,Neutral,On Site,Yes,Better salary/benefits
139,01/01/2022,Artificial Intelligence (AI) Engineer,More than 3 years,170000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
140,01/01/2022,Artificial Intelligence (AI) Engineer,Less than 2 years,60000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
141,01/02/2022,Software Engineer (Backend),More than 4 years,75000,Technology,Increasing,Dissatisfied,On Site,Yes,Better salary/benefits
142,01/02/2023,Software Engineer (Backend),Less than 2 years,100000,Technology,Increasing,Satisfied,Hybrid,Yes,"Career Development, Salary and Benefits"
143,01/02/2021,Full Stack Developer,More than 2 years,40000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
144,01/02/2022,Web Developer,Fresh graduate,15000,Technology,Increasing,Neutral,On Site,No,I am happy with my work role
145,01/02/2022,Software Developer (Frontend),More than 2 years,72000,E-Commerce,Increasing,Satisfied,Remote,Yes,Better salary/benefits
146,02/01/2022,Software Developer (Frontend),More than 2 years,48000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
147,01/02/2023,Software Engineer (Backend),More than 2 years,40000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
148,01/02/2022,Software Developer (Frontend),Less than 2 years,30000,Technology,Increasing,Satisfied,On Site,Yes,Career advancement opportunities
149,01/01/2020,Senior Software Engineer (Backend),More than 5 years,110000,NGO,Increasing,Satisfied,On Site,Yes,Better salary/benefits
150,01/02/2022,Junior Software Developer (Backend),Less than 2 years,25000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
151,01/02/2022,Digital Marketing,More than 2 years,37000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
152,01/02/2022,DevOps Engineer,Less than 2 years,90000,Technology,Increasing,Satisfied,Remote,No,I am happy with my work role
153,01/02/2023,Software Developer (Frontend),Less than 2 years,70000,Technology,Increasing,Satisfied,On Site,NO,I am happy with my work role
154,01/02/2023,Software Developer (Backend),More than 3 years,70000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
155,01/02/2022,Software Developer (Backend),Less than 2 years,50000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
156,01/02/2021,Senior Software Developer (Backend),More than 2 years,45000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
157,01/01/2023,Envato Specialist,More than 2 years,60000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
158,01/01/2023,Graphic Designer,Fresh graduate,15000,Digital Marketing,Increasing,Neutral,On Site,Yes,Better salary/benefits
159,01/01/2020,Senior Software Developer (Frontend),More than 6 years,160000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
160,01/02/2023,Software Engineer,More than 2 years,60000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
161,02/01/2023,Software Developer (Frontend),Less than 2 years,12000,Technology,Decreasing,Dissatisfied,On Site,Yes,Better salary/benefits
162,01/01/2022,IT Support Engineer,Less than 2 years,41000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
163,01/02/2022,Software Developer (Frontend),More than 2 years,50000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
164,01/02/2022,Software Developer (Backend),More than 2 years,50000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
165,01/02/2023,Software Developer (Backend),Less than 2 years,100000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
166,01/02/2023,Software Engineer (Backend),Less than 2 years,45000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
167,01/02/2022,Software Developer (Frontend),Less than 2 years,30000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
168,01/02/2022,Full Stack Developer,Less than 2 years,55000,Digital Marketing,Increasing,Satisfied,On Site,Yes,Better salary/benefits
169,01/02/2023,Software Developer (Frontend),Less than 2 years,62500,Digital Marketing,Increasing,Satisfied,On Site,Yes,Better salary/benefits
170,01/02/2022,Senior Software Developer (Backend),More than 5 years,115000,Technology,Not Sure,Satisfied,Remote,No,I am happy with my work role
171,01/01/2022,Cloud Engineer,More than 2 years,100000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
172,01/01/2023,Software Quality Assurance Engineer,More than 2 years,85000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
173,01/01/2022,Digital Marketing,Less than 2 years,40000,Technology,Increasing,Dissatisfied,On Site,Yes,Better salary/benefits
174,01/02/2021,Digital Marketing,Less than 2 years,70000,Technology,Increasing,Dissatisfied,On Site,Yes,Better salary/benefits
175,01/01/2023,Senior Software Developer (Backend),More than 3 years,80000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
176,01/02/2022,EEE Engineer,Less than 2 years,30000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
177,01/02/2022,Web Developer,Less than 2 years,32500,Technology,Decreasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
178,01/02/2022,Kernel Developer,Less than 2 years,20000,Technology,Not Sure,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
179,01/02/2021,IT Project Manager,More than 2 years,100000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
180,01/03/2023,Senior Software Engineer (Backend),More than 3 years,60000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
181,01/02/2022,Senior Software Developer (Frontend),More than 4 years,80000,Human Resources Services,Stable,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
182,01/03/2023,DevOps Engineer,More than 4 years,55000,Technology,Increasing,Satisfied,Remote,Yes,"Career Development, Salary and Benefits"
183,01/02/2021,IT Project Manager,More than 6 years,110000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
184,01/03/2023,Software Quality Assurance Engineer,Fresh graduate,8000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
185,01/01/2024,Software Developer (Backend),Fresh graduate,12000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
186,01/01/2022,Software Developer (Frontend),Less than 2 years,60000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
187,01/01/2023,Web Developer,Less than 2 years,50000,Technology,Stable,Neutral,On Site,Yes,Better salary/benefits
188,01/02/2021,Senior Software Engineer (Backend),More than 5 years,120000,E-Commerce,Increasing,Neutral,On Site,Yes,Better salary/benefits
189,01/02/2022,IT Support Engineer,Less than 2 years,28000,Technology,Not Sure,Satisfied,On Site,Yes,Better salary/benefits
190,01/01/2020,Software Developer (Backend),More than 7 years,125000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
191,01/01/2023,Software Engineer,Less than 2 years,27500,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
192,01/01/2023,Senior Software Engineer (Frontend),More than 6 years,200000,Technology,Increasing,Satisfied,Remote,No,I am happy with my work role
193,01/02/2023,Junior Software Developer (Frontend),Less than 2 years,100000,Technology,Increasing,Satisfied,Remote,Yes,"Career Development, Salary and Benefits"
194,01/02/2022,Software Developer (Backend),Less than 2 years,35000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
195,01/02/2022,Senior Software Developer (Backend),More than 2 years,115000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
196,01/02/2021,Senior Software Developer (Frontend),More than 4 years,80000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
197,01/02/2022,Senior Software Engineer (Backend),More than 6 years,170000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
198,01/02/2023,Software Developer (Frontend),More than 2 years,40000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
199,01/02/2022,Software Developer (Frontend),More than 4 years,65000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
200,01/02/2021,Software Engineer (Backend),Less than 2 years,22000,Human Resources Services,Increasing,Satisfied,On Site,No,I am happy with my work role
201,01/02/2023,Software Developer (Backend),More than 3 years,105000,Travel and Tourism,Increasing,Satisfied,On Site,No,I am happy with my work role
202,01/02/2022,Senior Software Developer (Backend),More than 3 years,105000,Travel and Tourism,Increasing,Satisfied,On Site,No,I am happy with my work role
203,01/02/2022,DevOps Engineer,More than 4 years,55000,Technology,Increasing,Dissatisfied,On Site,Yes,Better salary/benefits
204,01/02/2021,Software Developer (Frontend),Less than 2 years,25000,Technology,Not Sure,Neutral,On Site,Yes,Better salary/benefits
205,01/02/2023,Full Stack Developer,More than 3 years,45000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
206,01/02/2024,IT Project Manager,More than 2 years,65000,E-Commerce,Increasing,Satisfied,Remote,Yes,Better salary/benefits
207,01/02/2022,IT Project Manager,More than 3 years,90000,E-Commerce,Increasing,Satisfied,Remote,Yes,"Career Development, Salary and Benefits"
208,01/02/2023,Software Engineer (Frontend),More than 3 years,80000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
209,01/02/2022,Software Developer (Backend),Less than 2 years,47500,Technology,Not Sure,Neutral,On Site,Yes,Better salary/benefits
210,01/02/2022,Full Stack Developer,More than 2 years,100000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
211,01/02/2023,Software Developer (Backend),More than 2 years,70000,Technology,Not Sure,Satisfied,On Site,Yes,Better salary/benefits
212,01/02/2023,Software Engineer (Backend),More than 3 years,90000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
213,01/02/2021,Senior Software Developer (Backend),More than 8 years,150000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
214,01/02/2022,Database Administrator (DBA),More than 3 years,100000,Technology,Increasing,Satisfied,Hybrid,No,I am happy with my work role
215,01/02/2023,Senior Software Engineer (Frontend),More than 4 years,200000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
216,01/02/2023,Software Engineer (Backend),More than 2 years,135000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
217,01/02/2022,Software Engineer,More than 2 years,40000,Telecommunications,Increasing,Neutral,On Site,Yes,Better salary/benefits
218,01/02/2021,Software Developer (Frontend),Less than 2 years,32500,Technology,Not Sure,Neutral,On Site,Yes,Better salary/benefits
219,01/02/2022,Software Developer (Backend),Fresh graduate,12000,Technology,Not Sure,Neutral,On Site,Yes,Better salary/benefits
220,01/02/2023,Software Developer (Backend),More than 3 years,75000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
221,01/02/2023,Software Developer (Backend),More than 3 years,75000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
222,01/02/2022,Software Developer (Backend),More than 7 years,145000,Technology,Increasing,Dissatisfied,On Site,Yes,Better salary/benefits
223,01/02/2021,Software Engineer (Backend),More than 2 years,140000,Technology,Not Sure,Satisfied,On Site,No,I am happy with my work role
224,01/02/2022,Technical Project Manager,More than 5 years,140000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
225,01/02/2023,Database Administrator (DBA),More than 5 years,190000,Technology,Increasing,Neutral,On Site,No,I am happy with my work role
226,01/02/2022,Full Stack Developer,Less than 2 years,60000,Technology,Increasing,Neutral,On Site,Yes,Better salary/benefits
227,01/02/2021,Software Developer (Frontend),Less than 2 years,60000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
228,01/02/2022,Software Engineer,More than 2 years,100000,Technology,Increasing,Satisfied,On Site,No,I am happy with my work role
229,01/02/2022,Software Developer (Backend),Less than 2 years,42500,Technology,Not Sure,Satisfied,On Site,No,I am happy with my work role
230,01/02/2023,Software Developer (Frontend),More than 2 years,60000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
231,01/02/2020,Software Developer (Frontend),Less than 2 years,30000,Technology,Increasing,Satisfied,On Site,Yes,"Career Development, Salary and Benefits"
232,01/02/2021,Digital Marketing,More than 2 years,40000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
233,01/02/2022,Senior Software Developer (Backend),More than 4 years,150000,Financial,Increasing,Satisfied,Remote,No,I am happy with my work role
234,01/02/2023,Web Developer,More than 2 years,30000,Technology,Stable,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
235,01/02/2020,Technical Project Manager,More than 4 years,70000,Technology,Increasing,Dissatisfied,On Site,Yes,Better salary/benefits
236,01/02/2021,Junior Software Developer (Backend),Fresh graduate,15000,Technology,Not Sure,Neutral,On Site,Yes,Better salary/benefits
237,01/02/2022,Technical Project Manager,Fresh graduate,20000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
238,01/02/2024,Graphic Designer,Less than 2 years,60000,Technology,Stable,Satisfied,On Site,No,I am happy with my work role
239,01/02/2021,Software Developer (Backend),Fresh graduate,5000,Technology,Increasing,Dissatisfied,Remote,Yes,"Career Development, Salary and Benefits"
240,01/02/2022,Software Developer (Backend),More than 2 years,60000,Technology,Increasing,Dissatisfied,On Site,Yes,Better salary/benefits
241,01/02/2023,Senior Software Engineer (Frontend),More than 3 years,70000,Technology,Increasing,Satisfied,Remote,Yes,Better salary/benefits
242,02/01/2023,Software Quality Assurance Engineer,Less than 2 years,50000,E-Commerce,Increasing,Satisfied,On Site,Yes,Better salary/benefits
243,01/02/2022,Software Developer (Frontend),More than 2 years,80000,Digital Marketing,Increasing,Satisfied,On Site,Yes,Better salary/benefits
244,01/02/2024,Software Quality Assurance Engineer,Fresh graduate,7000,Technology,Increasing,Neutral,On Site,Yes,"Career Development, Salary and Benefits"
245,01/02/2023,Software Developer (Backend),More than 3 years,80000,Finance,Increasing,Satisfied,On Site,No,I am happy with my work role
246,02/01/2022,Software Developer (Frontend),More than 3 years,26000,Technology,Increasing,Satisfied,On Site,Yes,Better salary/benefits
247,01/02/2023,Full Stack Developer,Less than 2 years,75000,E-commerce,Increasing,Satisfied,Remote,Yes,Better salary/benefits
248,01/02/2022,Full Stack Developer,More than 5 years,110000,E-commerce,Increasing,Satisfied,Remote,Yes,Better salary/benefits